family,year,week,avg_discount
Hoodie,2022,1,0.023295596644009476
Hoodie,2022,2,0.14514429390813027
Hoodie,2022,3,0.12867741566658678
Hoodie,2022,4,0.11047664679218074
Hoodie,2022,5,0.07316388277385509
Hoodie,2022,6,0.04252826160920995
Hoodie,2022,7,0.04033681554724119
Hoodie,2022,8,0.05253157676139739
Hoodie,2022,9,0.09139946641179567
Hoodie,2022,10,0.1128974699510081
Hoodie,2022,11,0.10582565897330506
Hoodie,2022,12,0.05639140660297257
Hoodie,2022,13,0.14413248648621524
Hoodie,2022,14,0.11592659917044991
Hoodie,2022,15,0.09206602682648209
Hoodie,2022,16,0.09952369701046579
Hoodie,2022,17,0.07454800811561269
Hoodie,2022,18,0.052205028635150474
Hoodie,2022,19,0.06627644822466401
Hoodie,2022,20,0.11851999436036799
Hoodie,2022,21,0.021871153521868265
Hoodie,2022,22,0.03508944326589911
Hoodie,2022,23,0.02598034346282786
Hoodie,2022,24,0.025294744301466117
Hoodie,2022,25,0.13120987592143094
Hoodie,2022,26,0.11147552171940309
Hoodie,2022,27,0.08164259778135227
Hoodie,2022,28,0.03271844088463019
Hoodie,2022,29,0.08391006376518821
Hoodie,2022,30,0.08155133020147354
Hoodie,2022,31,0.04251624308830197
Hoodie,2022,32,0.0764007144009365
Hoodie,2022,33,0.07180561547165855
Hoodie,2022,34,0.10006051274678815
Hoodie,2022,35,0.1025621746127937
Hoodie,2022,36,0.025889521270365787
Hoodie,2022,37,0.06869963990144126
Hoodie,2022,38,0.10136178904285073
Hoodie,2022,39,0.0854077136154114
Hoodie,2022,40,0.1313436793544819
Hoodie,2022,41,0.10563017211046286
Hoodie,2022,42,0.04118147552058586
Hoodie,2022,43,0.02917393716205588
Hoodie,2022,44,0.10351450616682104
Hoodie,2022,45,0.023446470370410838
Hoodie,2022,46,0.09615082556555023
Hoodie,2022,47,0.14222993138524448
Hoodie,2022,48,0.09481164312386427
Hoodie,2022,49,0.07046209040684785
Hoodie,2022,50,0.10362746839750592
Hoodie,2022,51,0.07957287576389717
Hoodie,2022,52,0.09093018261107154
Hoodie,2023,1,0.14239042514094827
Hoodie,2023,2,0.07019334291410065
Hoodie,2023,3,0.14495477329710885
Hoodie,2023,4,0.13769558345428828
Hoodie,2023,5,0.04545284752260854
Hoodie,2023,6,0.02901696911377151
Hoodie,2023,7,0.033101140179065465
Hoodie,2023,8,0.022368837334701464
Hoodie,2023,9,0.03227758489827069
Hoodie,2023,10,0.10879088054412639
Hoodie,2023,11,0.02925452429982977
Hoodie,2023,12,0.06146683193818897
Hoodie,2023,13,0.1298337904260291
Hoodie,2023,14,0.023025351645657364
Hoodie,2023,15,0.12588090273656166
Hoodie,2023,16,0.05664112072054199
Hoodie,2023,17,0.035361427590815314
Hoodie,2023,18,0.11057583149733959
Hoodie,2023,19,0.10176257008138492
Hoodie,2023,20,0.1340713617585169
Hoodie,2023,21,0.11555923569450516
Hoodie,2023,22,0.12445252095003032
Hoodie,2023,23,0.056664494434269845
Hoodie,2023,24,0.04306714069136397
Hoodie,2023,25,0.11757991771331158
