family,year,week,promotion_type
Hoodie,2022,1,store
Hoodie,2022,2,online
Hoodie,2022,3,store
Hoodie,2022,4,store
Hoodie,2022,5,none
Hoodie,2022,6,online
Hoodie,2022,7,none
Hoodie,2022,8,online
Hoodie,2022,9,online
Hoodie,2022,10,both
Hoodie,2022,11,online
Hoodie,2022,12,none
Hoodie,2022,13,store
Hoodie,2022,14,online
Hoodie,2022,15,both
Hoodie,2022,16,none
Hoodie,2022,17,online
Hoodie,2022,18,none
Hoodie,2022,19,both
Hoodie,2022,20,both
Hoodie,2022,21,none
Hoodie,2022,22,online
Hoodie,2022,23,store
Hoodie,2022,24,both
Hoodie,2022,25,online
Hoodie,2022,26,online
Hoodie,2022,27,store
Hoodie,2022,28,both
Hoodie,2022,29,both
Hoodie,2022,30,online
Hoodie,2022,31,online
Hoodie,2022,32,store
Hoodie,2022,33,store
Hoodie,2022,34,both
Hoodie,2022,35,none
Hoodie,2022,36,both
Hoodie,2022,37,online
Hoodie,2022,38,both
Hoodie,2022,39,none
Hoodie,2022,40,store
Hoodie,2022,41,none
Hoodie,2022,42,none
Hoodie,2022,43,none
Hoodie,2022,44,store
Hoodie,2022,45,none
Hoodie,2022,46,none
Hoodie,2022,47,none
Hoodie,2022,48,online
Hoodie,2022,49,none
Hoodie,2022,50,store
Hoodie,2022,51,none
Hoodie,2022,52,none
Hoodie,2023,1,store
Hoodie,2023,2,none
Hoodie,2023,3,store
Hoodie,2023,4,none
Hoodie,2023,5,store
Hoodie,2023,6,none
Hoodie,2023,7,none
Hoodie,2023,8,online
Hoodie,2023,9,online
Hoodie,2023,10,none
Hoodie,2023,11,none
Hoodie,2023,12,both
Hoodie,2023,13,store
Hoodie,2023,14,both
Hoodie,2023,15,online
Hoodie,2023,16,online
Hoodie,2023,17,online
Hoodie,2023,18,online
Hoodie,2023,19,none
Hoodie,2023,20,online
Hoodie,2023,21,none
Hoodie,2023,22,none
Hoodie,2023,23,online
Hoodie,2023,24,online
Hoodie,2023,25,store
Hoodie,2023,26,both
Hoodie,2023,27,online
Hoodie,2023,28,store
Hoodie,2023,29,store
Hoodie,2023,30,both
Hoodie,2023,31,none
Hoodie,2023,32,online
Hoodie,2023,33,both
Hoodie,2023,34,online
Hoodie,2023,35,store
Hoodie,2023,36,store
Hoodie,2023,37,none
Hoodie,2023,38,store
Hoodie,2023,39,store
Hoodie,2023,40,both
Hoodie,2023,41,online
Hoodie,2023,42,online
Hoodie,2023,43,both
Hoodie,2023,44,none
Hoodie,2023,45,online
Hoodie,2023,46,store
Hoodie,2023,47,online
Hoodie,2023,48,store
